bench,watts,kwh,exit,error,cycles,instructions,r533f00,cache-references,cache-misses,seconds
fluidanimate,337.539189,0.000230,0,0,3813.413653,8365997870,9715751441,4679290997,2699154984,261114,3.818169329
fluidanimate,338.714865,0.000233,0,0,3813.413653,8365997870,9715751441,4679290997,2699154984,261114,3.818169329
fluidanimate,338.910811,0.000233,0,0,3813.413653,8365997870,9715751441,4679290997,2699154984,261114,3.818169329
fluidanimate,339.421622,0.000233,0,0,3813.413653,8365997870,9715751441,4679290997,2699154984,261114,3.818169329
fluidanimate,339.313514,0.000230,0,0,3813.413653,8365997870,9715751441,4679290997,2699154984,261114,3.818169329
fluidanimate,339.458108,0.000230,0,0,3813.413653,8365997870,9715751441,4679290997,2699154984,261114,3.818169329
fluidanimate,339.363514,0.000233,0,0,3813.413653,8365997870,9715751441,4679290997,2699154984,261114,3.818169329
fluidanimate,340.056757,0.000233,0,0,3813.413653,8365997870,9715751441,4679290997,2699154984,261114,3.818169329
fluidanimate,340.271622,0.000233,0,0,3813.413653,8365997870,9715751441,4679290997,2699154984,261114,3.818169329
fluidanimate,340.508108,0.000233,0,0,3813.413653,8365997870,9715751441,4679290997,2699154984,261114,3.818169329
fluidanimate,341.801316,0.000240,0,0,3857.369863,8484334954,9751138700,4693914954,2706945458,262237,3.862339681
fluidanimate,342.180000,0.000240,0,0,3857.369863,8484334954,9751138700,4693914954,2706945458,262237,3.862339681
fluidanimate,342.564000,0.000240,0,0,3857.369863,8484334954,9751138700,4693914954,2706945458,262237,3.862339681
fluidanimate,341.369333,0.000237,0,0,3857.369863,8484334954,9751138700,4693914954,2706945458,262237,3.862339681
fluidanimate,340.741333,0.000237,0,0,3857.369863,8484334954,9751138700,4693914954,2706945458,262237,3.862339681
fluidanimate,340.750667,0.000237,0,0,3857.369863,8484334954,9751138700,4693914954,2706945458,262237,3.862339681
fluidanimate,340.322368,0.000240,0,0,3857.369863,8484334954,9751138700,4693914954,2706945458,262237,3.862339681
fluidanimate,340.352632,0.000237,0,0,3857.369863,8484334954,9751138700,4693914954,2706945458,262237,3.862339681
fluidanimate,340.463158,0.000237,0,0,3857.369863,8484334954,9751138700,4693914954,2706945458,262237,3.862339681
fluidanimate,340.469737,0.000237,0,0,3857.369863,8484334954,9751138700,4693914954,2706945458,262237,3.862339681
freqmine,342.490476,0.000067,0,708370005556,23977.030677,52742291977,91391709981,3030964724,23995035166,56010538,24.002741913
freqmine,342.557143,0.000067,0,708370005556,23977.030677,52742291977,91391709981,3030964724,23995035166,56010538,24.002741913
freqmine,341.609524,0.000067,0,708370005556,23977.030677,52742291977,91391709981,3030964724,23995035166,56010538,24.002741913
freqmine,342.904762,0.000067,0,708370005556,23977.030677,52742291977,91391709981,3030964724,23995035166,56010538,24.002741913
freqmine,341.757143,0.000067,0,708370005556,23977.030677,52742291977,91391709981,3030964724,23995035166,56010538,24.002741913
freqmine,342.290476,0.000067,0,708370005556,23977.030677,52742291977,91391709981,3030964724,23995035166,56010538,24.002741913
freqmine,341.347619,0.000067,0,708370005556,23977.030677,52742291977,91391709981,3030964724,23995035166,56010538,24.002741913
freqmine,340.057143,0.000067,0,708370005556,23977.030677,52742291977,91391709981,3030964724,23995035166,56010538,24.002741913
freqmine,339.614286,0.000063,0,708370005556,23977.030677,52742291977,91391709981,3030964724,23995035166,56010538,24.002741913
freqmine,340.628571,0.000063,0,708370005556,23977.030677,52742291977,91391709981,3030964724,23995035166,56010538,24.002741913
fluidanimate,341.252113,0.000223,0,0,3669.137554,8066431818,9576238510,4648577890,2587994190,254563,3.673819523
fluidanimate,341.488732,0.000223,0,0,3669.137554,8066431818,9576238510,4648577890,2587994190,254563,3.673819523
fluidanimate,340.984507,0.000223,0,0,3669.137554,8066431818,9576238510,4648577890,2587994190,254563,3.673819523
fluidanimate,340.494366,0.000223,0,0,3669.137554,8066431818,9576238510,4648577890,2587994190,254563,3.673819523
fluidanimate,340.345070,0.000223,0,0,3669.137554,8066431818,9576238510,4648577890,2587994190,254563,3.673819523
fluidanimate,340.266197,0.000223,0,0,3669.137554,8066431818,9576238510,4648577890,2587994190,254563,3.673819523
fluidanimate,340.202817,0.000223,0,0,3669.137554,8066431818,9576238510,4648577890,2587994190,254563,3.673819523
fluidanimate,340.384507,0.000223,0,0,3669.137554,8066431818,9576238510,4648577890,2587994190,254563,3.673819523
fluidanimate,340.733803,0.000223,0,0,3669.137554,8066431818,9576238510,4648577890,2587994190,254563,3.673819523
fluidanimate,340.514085,0.000223,0,0,3669.137554,8066431818,9576238510,4648577890,2587994190,254563,3.673819523
bzip2,332.366667,0.000010,0,0,193.166952,424835724,643358081,14271,139313524,34548,0.194239028
bzip2,332.333333,0.000010,0,0,193.166952,424835724,643358081,14271,139313524,34548,0.194239028
bzip2,332.600000,0.000010,0,0,193.166952,424835724,643358081,14271,139313524,34548,0.194239028
bzip2,332.266667,0.000010,0,0,193.166952,424835724,643358081,14271,139313524,34548,0.194239028
bzip2,332.033333,0.000010,0,0,193.166952,424835724,643358081,14271,139313524,34548,0.194239028
bzip2,331.900000,0.000010,0,0,193.166952,424835724,643358081,14271,139313524,34548,0.194239028
bzip2,332.433333,0.000010,0,0,193.166952,424835724,643358081,14271,139313524,34548,0.194239028
bzip2,332.033333,0.000010,0,0,193.166952,424835724,643358081,14271,139313524,34548,0.194239028
bzip2,332.200000,0.000010,0,0,193.166952,424835724,643358081,14271,139313524,34548,0.194239028
bzip2,332.000000,0.000010,0,0,193.166952,424835724,643358081,14271,139313524,34548,0.194239028
freqmine,339.761905,0.000067,0,703980378006,23976.482716,52742101885,93583506630,3108033276,24487284040,36822683,24.002025466
freqmine,340.395238,0.000067,0,703980378006,23976.482716,52742101885,93583506630,3108033276,24487284040,36822683,24.002025466
freqmine,341.442857,0.000067,0,703980378006,23976.482716,52742101885,93583506630,3108033276,24487284040,36822683,24.002025466
freqmine,341.404762,0.000067,0,703980378006,23976.482716,52742101885,93583506630,3108033276,24487284040,36822683,24.002025466
freqmine,341.195238,0.000067,0,703980378006,23976.482716,52742101885,93583506630,3108033276,24487284040,36822683,24.002025466
freqmine,340.185714,0.000067,0,703980378006,23976.482716,52742101885,93583506630,3108033276,24487284040,36822683,24.002025466
freqmine,341.638095,0.000067,0,703980378006,23976.482716,52742101885,93583506630,3108033276,24487284040,36822683,24.002025466
freqmine,340.490476,0.000067,0,703980378006,23976.482716,52742101885,93583506630,3108033276,24487284040,36822683,24.002025466
freqmine,339.957143,0.000067,0,703980378006,23976.482716,52742101885,93583506630,3108033276,24487284040,36822683,24.002025466
freqmine,339.971429,0.000067,0,703980378006,23976.482716,52742101885,93583506630,3108033276,24487284040,36822683,24.002025466
freqmine,340.940000,0.000063,0,706762367106,23974.174341,52736746884,92208081050,3056671438,24130895325,31807303,23.999771657
freqmine,343.104762,0.000067,0,706762367106,23974.174341,52736746884,92208081050,3056671438,24130895325,31807303,23.999771657
freqmine,340.614286,0.000067,0,706762367106,23974.174341,52736746884,92208081050,3056671438,24130895325,31807303,23.999771657
freqmine,340.219048,0.000067,0,706762367106,23974.174341,52736746884,92208081050,3056671438,24130895325,31807303,23.999771657
freqmine,341.309524,0.000067,0,706762367106,23974.174341,52736746884,92208081050,3056671438,24130895325,31807303,23.999771657
freqmine,341.347619,0.000067,0,706762367106,23974.174341,52736746884,92208081050,3056671438,24130895325,31807303,23.999771657
freqmine,340.119048,0.000067,0,706762367106,23974.174341,52736746884,92208081050,3056671438,24130895325,31807303,23.999771657
freqmine,340.733333,0.000067,0,706762367106,23974.174341,52736746884,92208081050,3056671438,24130895325,31807303,23.999771657
freqmine,340.423810,0.000067,0,706762367106,23974.174341,52736746884,92208081050,3056671438,24130895325,31807303,23.999771657
freqmine,339.942857,0.000067,0,706762367106,23974.174341,52736746884,92208081050,3056671438,24130895325,31807303,23.999771657
freqmine,339.561905,0.000067,0,703760905751,23974.123287,52737564698,93662237695,3113412967,24498550427,45918548,23.999809947
freqmine,339.880952,0.000067,0,703760905751,23974.123287,52737564698,93662237695,3113412967,24498550427,45918548,23.999809947
freqmine,338.376190,0.000067,0,703760905751,23974.123287,52737564698,93662237695,3113412967,24498550427,45918548,23.999809947
freqmine,339.628571,0.000067,0,703760905751,23974.123287,52737564698,93662237695,3113412967,24498550427,45918548,23.999809947
freqmine,339.576190,0.000067,0,703760905751,23974.123287,52737564698,93662237695,3113412967,24498550427,45918548,23.999809947
freqmine,339.323810,0.000063,0,703760905751,23974.123287,52737564698,93662237695,3113412967,24498550427,45918548,23.999809947
freqmine,343.533333,0.000067,0,703760905751,23974.123287,52737564698,93662237695,3113412967,24498550427,45918548,23.999809947
freqmine,338.780952,0.000063,0,703760905751,23974.123287,52737564698,93662237695,3113412967,24498550427,45918548,23.999809947
freqmine,340.295238,0.000063,0,703760905751,23974.123287,52737564698,93662237695,3113412967,24498550427,45918548,23.999809947
freqmine,340.290476,0.000063,0,703760905751,23974.123287,52737564698,93662237695,3113412967,24498550427,45918548,23.999809947
swaptions,340.078082,0.000690,0,0,10994.281015,24181538854,27558892280,11934071559,6820199973,779265,11.005996014
swaptions,339.742273,0.000690,0,0,10994.281015,24181538854,27558892280,11934071559,6820199973,779265,11.005996014
swaptions,339.440909,0.000690,0,0,10994.281015,24181538854,27558892280,11934071559,6820199973,779265,11.005996014
swaptions,339.275799,0.000687,0,0,10994.281015,24181538854,27558892280,11934071559,6820199973,779265,11.005996014
swaptions,338.600457,0.000687,0,0,10994.281015,24181538854,27558892280,11934071559,6820199973,779265,11.005996014
swaptions,339.084091,0.000687,0,0,10994.281015,24181538854,27558892280,11934071559,6820199973,779265,11.005996014
swaptions,340.273516,0.000690,0,0,10994.281015,24181538854,27558892280,11934071559,6820199973,779265,11.005996014
swaptions,340.335160,0.000690,0,0,10994.281015,24181538854,27558892280,11934071559,6820199973,779265,11.005996014
swaptions,340.073973,0.000687,0,0,10994.281015,24181538854,27558892280,11934071559,6820199973,779265,11.005996014
swaptions,339.477169,0.000687,0,0,10994.281015,24181538854,27558892280,11934071559,6820199973,779265,11.005996014
bzip2,333.400000,0.000010,0,0,189.874122,403874699,647951405,6622,138721176,23718,0.190777892
bzip2,332.666667,0.000010,0,0,189.874122,403874699,647951405,6622,138721176,23718,0.190777892
bzip2,333.000000,0.000010,0,0,189.874122,403874699,647951405,6622,138721176,23718,0.190777892
bzip2,332.233333,0.000010,0,0,189.874122,403874699,647951405,6622,138721176,23718,0.190777892
bzip2,333.000000,0.000010,0,0,189.874122,403874699,647951405,6622,138721176,23718,0.190777892
bzip2,332.833333,0.000010,0,0,189.874122,403874699,647951405,6622,138721176,23718,0.190777892
bzip2,332.766667,0.000010,0,0,189.874122,403874699,647951405,6622,138721176,23718,0.190777892
bzip2,333.366667,0.000010,0,0,189.874122,403874699,647951405,6622,138721176,23718,0.190777892
bzip2,332.633333,0.000010,0,0,189.874122,403874699,647951405,6622,138721176,23718,0.190777892
bzip2,332.633333,0.000010,0,0,189.874122,403874699,647951405,6622,138721176,23718,0.190777892
fluidanimate,341.090541,0.000233,0,0,3816.078367,8393665036,9731356653,4682101102,2725449082,282420,3.821215128
fluidanimate,340.941892,0.000233,0,0,3816.078367,8393665036,9731356653,4682101102,2725449082,282420,3.821215128
fluidanimate,341.210811,0.000233,0,0,3816.078367,8393665036,9731356653,4682101102,2725449082,282420,3.821215128
fluidanimate,342.153425,0.000230,0,0,3816.078367,8393665036,9731356653,4682101102,2725449082,282420,3.821215128
fluidanimate,341.582432,0.000233,0,0,3816.078367,8393665036,9731356653,4682101102,2725449082,282420,3.821215128
fluidanimate,341.725676,0.000233,0,0,3816.078367,8393665036,9731356653,4682101102,2725449082,282420,3.821215128
fluidanimate,341.813699,0.000230,0,0,3816.078367,8393665036,9731356653,4682101102,2725449082,282420,3.821215128
fluidanimate,340.947297,0.000233,0,0,3816.078367,8393665036,9731356653,4682101102,2725449082,282420,3.821215128
fluidanimate,341.104054,0.000233,0,0,3816.078367,8393665036,9731356653,4682101102,2725449082,282420,3.821215128
fluidanimate,340.391892,0.000230,0,0,3816.078367,8393665036,9731356653,4682101102,2725449082,282420,3.821215128
freqmine,340.500000,0.000067,0,708672820133,23978.022907,52745313410,91280057282,3027202497,23961951695,32338830,24.021569331
freqmine,340.657143,0.000067,0,708672820133,23978.022907,52745313410,91280057282,3027202497,23961951695,32338830,24.021569331
freqmine,341.276190,0.000067,0,708672820133,23978.022907,52745313410,91280057282,3027202497,23961951695,32338830,24.021569331
freqmine,340.345455,0.000067,0,708672820133,23978.022907,52745313410,91280057282,3027202497,23961951695,32338830,24.021569331
freqmine,340.190476,0.000067,0,708672820133,23978.022907,52745313410,91280057282,3027202497,23961951695,32338830,24.021569331
freqmine,339.714286,0.000067,0,708672820133,23978.022907,52745313410,91280057282,3027202497,23961951695,32338830,24.021569331
freqmine,340.386364,0.000067,0,708672820133,23978.022907,52745313410,91280057282,3027202497,23961951695,32338830,24.021569331
freqmine,339.690476,0.000067,0,708672820133,23978.022907,52745313410,91280057282,3027202497,23961951695,32338830,24.021569331
freqmine,339.709524,0.000067,0,708672820133,23978.022907,52745313410,91280057282,3027202497,23961951695,32338830,24.021569331
freqmine,340.150000,0.000067,0,708672820133,23978.022907,52745313410,91280057282,3027202497,23961951695,32338830,24.021569331
freqmine,338.657143,0.000067,0,703106843728,23979.379038,52748879420,93962947804,3121026204,24581814384,46207272,24.005251993
freqmine,338.814286,0.000067,0,703106843728,23979.379038,52748879420,93962947804,3121026204,24581814384,46207272,24.005251993
freqmine,338.842857,0.000067,0,703106843728,23979.379038,52748879420,93962947804,3121026204,24581814384,46207272,24.005251993
freqmine,339.800000,0.000067,0,703106843728,23979.379038,52748879420,93962947804,3121026204,24581814384,46207272,24.005251993
freqmine,338.614286,0.000067,0,703106843728,23979.379038,52748879420,93962947804,3121026204,24581814384,46207272,24.005251993
freqmine,342.166667,0.000067,0,703106843728,23979.379038,52748879420,93962947804,3121026204,24581814384,46207272,24.005251993
freqmine,338.785714,0.000067,0,703106843728,23979.379038,52748879420,93962947804,3121026204,24581814384,46207272,24.005251993
freqmine,339.909524,0.000067,0,703106843728,23979.379038,52748879420,93962947804,3121026204,24581814384,46207272,24.005251993
freqmine,338.466667,0.000067,0,703106843728,23979.379038,52748879420,93962947804,3121026204,24581814384,46207272,24.005251993
freqmine,338.390476,0.000067,0,703106843728,23979.379038,52748879420,93962947804,3121026204,24581814384,46207272,24.005251993
swaptions,337.920611,0.000410,0,0,6650.938696,14616927312,15767822511,5759581690,4088375443,2872496,6.658373381
swaptions,338.634848,0.000413,0,0,6650.938696,14616927312,15767822511,5759581690,4088375443,2872496,6.658373381
swaptions,339.087879,0.000413,0,0,6650.938696,14616927312,15767822511,5759581690,4088375443,2872496,6.658373381
swaptions,339.698473,0.000413,0,0,6650.938696,14616927312,15767822511,5759581690,4088375443,2872496,6.658373381
swaptions,339.434091,0.000413,0,0,6650.938696,14616927312,15767822511,5759581690,4088375443,2872496,6.658373381
swaptions,338.701527,0.000410,0,0,6650.938696,14616927312,15767822511,5759581690,4088375443,2872496,6.658373381
swaptions,338.823485,0.000413,0,0,6650.938696,14616927312,15767822511,5759581690,4088375443,2872496,6.658373381
swaptions,338.194697,0.000413,0,0,6650.938696,14616927312,15767822511,5759581690,4088375443,2872496,6.658373381
swaptions,338.251515,0.000410,0,0,6650.938696,14616927312,15767822511,5759581690,4088375443,2872496,6.658373381
swaptions,338.510606,0.000413,0,0,6650.938696,14616927312,15767822511,5759581690,4088375443,2872496,6.658373381
swaptions,339.671318,0.000407,0,0,6512.088659,14321745013,15644314819,5719827773,4046504000,426879,6.519331951
swaptions,338.757364,0.000403,0,0,6512.088659,14321745013,15644314819,5719827773,4046504000,426879,6.519331951
swaptions,338.140000,0.000407,0,0,6512.088659,14321745013,15644314819,5719827773,4046504000,426879,6.519331951
swaptions,338.303077,0.000407,0,0,6512.088659,14321745013,15644314819,5719827773,4046504000,426879,6.519331951
swaptions,338.589231,0.000407,0,0,6512.088659,14321745013,15644314819,5719827773,4046504000,426879,6.519331951
swaptions,339.365116,0.000407,0,0,6512.088659,14321745013,15644314819,5719827773,4046504000,426879,6.519331951
swaptions,340.019231,0.000407,0,0,6512.088659,14321745013,15644314819,5719827773,4046504000,426879,6.519331951
swaptions,340.327692,0.000407,0,0,6512.088659,14321745013,15644314819,5719827773,4046504000,426879,6.519331951
swaptions,339.854264,0.000407,0,0,6512.088659,14321745013,15644314819,5719827773,4046504000,426879,6.519331951
swaptions,339.666923,0.000407,0,0,6512.088659,14321745013,15644314819,5719827773,4046504000,426879,6.519331951
freqmine,338.633333,0.000067,0,705087491700,23978.924290,52747332435,92997876911,3085919729,24347373727,60164155,24.004571219
freqmine,338.457143,0.000063,0,705087491700,23978.924290,52747332435,92997876911,3085919729,24347373727,60164155,24.004571219
freqmine,338.052381,0.000063,0,705087491700,23978.924290,52747332435,92997876911,3085919729,24347373727,60164155,24.004571219
freqmine,338.247619,0.000063,0,705087491700,23978.924290,52747332435,92997876911,3085919729,24347373727,60164155,24.004571219
freqmine,337.976190,0.000063,0,705087491700,23978.924290,52747332435,92997876911,3085919729,24347373727,60164155,24.004571219
freqmine,337.742857,0.000063,0,705087491700,23978.924290,52747332435,92997876911,3085919729,24347373727,60164155,24.004571219
freqmine,337.676190,0.000063,0,705087491700,23978.924290,52747332435,92997876911,3085919729,24347373727,60164155,24.004571219
freqmine,337.728571,0.000063,0,705087491700,23978.924290,52747332435,92997876911,3085919729,24347373727,60164155,24.004571219
freqmine,337.623810,0.000063,0,705087491700,23978.924290,52747332435,92997876911,3085919729,24347373727,60164155,24.004571219
freqmine,339.247619,0.000063,0,705087491700,23978.924290,52747332435,92997876911,3085919729,24347373727,60164155,24.004571219
swaptions,339.330534,0.000413,0,0,6624.184814,14572726322,15776413686,5760200189,4084405662,2822160,6.631599329
swaptions,340.106870,0.000413,0,0,6624.184814,14572726322,15776413686,5760200189,4084405662,2822160,6.631599329
swaptions,339.853030,0.000413,0,0,6624.184814,14572726322,15776413686,5760200189,4084405662,2822160,6.631599329
swaptions,339.565649,0.000413,0,0,6624.184814,14572726322,15776413686,5760200189,4084405662,2822160,6.631599329
swaptions,338.741221,0.000410,0,0,6624.184814,14572726322,15776413686,5760200189,4084405662,2822160,6.631599329
swaptions,338.580303,0.000413,0,0,6624.184814,14572726322,15776413686,5760200189,4084405662,2822160,6.631599329
swaptions,338.309848,0.000413,0,0,6624.184814,14572726322,15776413686,5760200189,4084405662,2822160,6.631599329
swaptions,338.326718,0.000410,0,0,6624.184814,14572726322,15776413686,5760200189,4084405662,2822160,6.631599329
swaptions,339.526515,0.000413,0,0,6624.184814,14572726322,15776413686,5760200189,4084405662,2822160,6.631599329
swaptions,339.712121,0.000413,0,0,6624.184814,14572726322,15776413686,5760200189,4084405662,2822160,6.631599329
bzip2,333.033333,0.000010,0,0,189.949903,409244436,655705836,7174,140115235,16378,0.190887809
bzip2,333.100000,0.000010,0,0,189.949903,409244436,655705836,7174,140115235,16378,0.190887809
bzip2,332.500000,0.000010,0,0,189.949903,409244436,655705836,7174,140115235,16378,0.190887809
bzip2,333.133333,0.000010,0,0,189.949903,409244436,655705836,7174,140115235,16378,0.190887809
bzip2,333.233333,0.000010,0,0,189.949903,409244436,655705836,7174,140115235,16378,0.190887809
bzip2,333.400000,0.000010,0,0,189.949903,409244436,655705836,7174,140115235,16378,0.190887809
bzip2,333.566667,0.000010,0,0,189.949903,409244436,655705836,7174,140115235,16378,0.190887809
bzip2,334.400000,0.000010,0,0,189.949903,409244436,655705836,7174,140115235,16378,0.190887809
bzip2,333.100000,0.000010,0,0,189.949903,409244436,655705836,7174,140115235,16378,0.190887809
bzip2,333.700000,0.000010,0,0,189.949903,409244436,655705836,7174,140115235,16378,0.190887809
fluidanimate,342.117949,0.000247,0,0,3996.999506,8781604554,9811288434,4821417727,2910272741,254773,4.002068908
fluidanimate,341.762338,0.000243,0,0,3996.999506,8781604554,9811288434,4821417727,2910272741,254773,4.002068908
fluidanimate,340.433333,0.000243,0,0,3996.999506,8781604554,9811288434,4821417727,2910272741,254773,4.002068908
fluidanimate,340.988462,0.000247,0,0,3996.999506,8781604554,9811288434,4821417727,2910272741,254773,4.002068908
fluidanimate,341.152564,0.000247,0,0,3996.999506,8781604554,9811288434,4821417727,2910272741,254773,4.002068908
fluidanimate,340.775641,0.000243,0,0,3996.999506,8781604554,9811288434,4821417727,2910272741,254773,4.002068908
fluidanimate,340.511538,0.000243,0,0,3996.999506,8781604554,9811288434,4821417727,2910272741,254773,4.002068908
fluidanimate,339.921795,0.000247,0,0,3996.999506,8781604554,9811288434,4821417727,2910272741,254773,4.002068908
fluidanimate,340.093590,0.000243,0,0,3996.999506,8781604554,9811288434,4821417727,2910272741,254773,4.002068908
fluidanimate,340.594872,0.000243,0,0,3996.999506,8781604554,9811288434,4821417727,2910272741,254773,4.002068908
swaptions,338.879054,0.000463,0,0,7401.445675,16282657612,17005766205,6847578350,4614789128,517297,7.409679544
swaptions,338.174324,0.000463,0,0,7401.445675,16282657612,17005766205,6847578350,4614789128,517297,7.409679544
swaptions,338.423129,0.000460,0,0,7401.445675,16282657612,17005766205,6847578350,4614789128,517297,7.409679544
swaptions,338.279054,0.000463,0,0,7401.445675,16282657612,17005766205,6847578350,4614789128,517297,7.409679544
swaptions,338.375510,0.000460,0,0,7401.445675,16282657612,17005766205,6847578350,4614789128,517297,7.409679544
swaptions,338.714865,0.000463,0,0,7401.445675,16282657612,17005766205,6847578350,4614789128,517297,7.409679544
swaptions,339.115646,0.000463,0,0,7401.445675,16282657612,17005766205,6847578350,4614789128,517297,7.409679544
swaptions,339.871622,0.000463,0,0,7401.445675,16282657612,17005766205,6847578350,4614789128,517297,7.409679544
